Rata-Rata Laju Pertumbuhan Penduduk menurut Provinsi,,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Rata-Rata Laju Pertumbuhan Penduduk per Tahun,,,,,,,,,,,,
,1971-1980,1980-1990,1990-2000,2000-2010,2010-2016 2,2010 - 2017,2010 - 2018,2010 - 2019,2010-2020,2020-2021,2020-2022,2020-2023 3,2020-2024 4
Nusa Tenggara Barat,2.36,2.15,1.82,1.17,1.36,1.34,1.32,1.29,1.63,1.76,1.64,1.62,1.60
Nusa Tenggara Timur,1.95,1.79,1.64,2.07,1.69,1.68,1.67,1.66,1.25,1.56,1.50,1.64,1.62
Kalimantan Barat,2.31,2.65,2.29,0.91,1.63,1.61,1.58,1.56,2.04,1.39,1.33,1.39,1.36
Kalimantan Tengah,3.43,3.88,2.99,1.79,2.33,2.31,2.28,2.26,1.84,1.61,1.51,1.40,1.37
Kalimantan Selatan,2.16,2.32,1.45,1.99,1.81,1.77,1.74,1.71,1.13,1.61,1.51,1.31,1.29
Kalimantan Timur,5.73,4.42,2.81,3.81,"2,58 3",2.31,2.28,2.24,"2,13*",1.50,1.41,1.37,1.93
Kalimantan Utara,-,-,-,-,-,3.90,3.87,3.84,"2,86*",2.25,2.10,1.44,1.41
Sulawesi Utara,2.31,1.60,1.33,1.28,1.13,1.11,1.09,1.07,1.40,0.85,0.82,0.82,0.80
Sulawesi Tengah,3.86,2.87,2.57,1.95,1.67,1.65,1.63,1.61,1.22,1.62,1.53,1.22,1.20
Sulawesi Selatan,1.74,1.42,1.49,1.17,1.10,1.08,1.06,1.05,1.18,0.97,0.96,1.15,1.13
Sulawesi Tenggara,3.09,3.66,3.15,2.08,2.16,2.14,2.12,2.10,1.58,1.75,1.66,1.69,1.67
Gorontalo,-,-,1.59,2.26,1.62,1.61,1.59,1.58,1.16,1.06,1.02,1.27,1.26
Sulawesi Barat,-,-,-,2.68,1.93,1.93,1.92,1.91,1.98,1.66,1.58,1.56,1.55
Maluku,2.88,2.79,0.08,2.80,1.79,1.78,1.77,1.75,1.83,0.99,1.01,1.39,1.37
Maluku Utara,-,-,0.48,2.47,2.16,2.13,2.11,2.08,2.07,1.69,1.61,1.52,1.48
Papua Barat,-,-,-,3.71,2.61,2.59,2.57,2.55,3.94,2.69,2.46,1.75,1.71
Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,1.62,1.59
Papua,2.67,3.46,3.22,5.39,1.95,1.93,1.90,1.88,4.13,1.61,1.52,1.39,1.36
Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,1.45,1.45
Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,1.59,1.54
Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,1.48,1.43
INDONESIA,2.31,1.98,1.49,1.49,1.36,1.34,1.33,1.31,1.25,1.22,1.17,1.13,1.11
,,,,,,,,,,,,,
"Catatan:
* Diperbarui tanggal 14 Mei 2024
Tidak Termasuk Timor Timur
1 Rata-rata Laju Pertumbuhan Penduduk per tahun 2000–2010 untuk Aceh dihitung dengan menggunakan data Sensus Penduduk Aceh Nias (SPAN) 2005 dan SP2010
2 Hasil Proyeksi Penduduk Indonesia 2010-2035 (Pertengahan tahun/Juni)
3 Rata-rata Laju Pertumbuhan Penduduk per tahun 2010–2016 untuk Kalimantan Timur merupakan gabungan antara Kalimantan Timur dan Kalimantan Utara
4 Laju pertumbuhan penduduk dihitung berdasarkan penduduk tahun 2020 (September) dibandingkan dengan penduduk tahun 2023(Juni)
5 Laju pertumbuhan penduduk dihitung berdasarkan penduduk tahun 2020 (September) dibandingkan dengan penduduk tahun 2024(Juni)   
Sumber:
- Sensus Penduduk 1971, 1980 , 1990 , 2000 , 2010 dan Sensus Penduduk Antar Sensus (SUPAS) 1995
- Data Dikutip dari Publikasi Statistik Indonesia
- Data penduduk tahun 2020 bersumber dari Sensus Penduduk 2020
- Data penduduk tahun 2021-2022 bersumber dari Proyeksi Penduduk Interim 2020-2023
",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
